Geographic Area Name,CBSA code,Metro vs Micro,Population,States,Primary State,Primary State Name
"Aberdeen, SD",10100,Micropolitan Statistical Area,42112,SD,SD,South Dakota
"Aberdeen, WA",10140,Micropolitan Statistical Area,76397,WA,WA,Washington
"Abilene, TX",10180,Metropolitan Statistical Area,178244,TX,TX,Texas
"Ada, OK",10220,Micropolitan Statistical Area,38158,OK,OK,Oklahoma
"Adrian, MI",10300,Micropolitan Statistical Area,98823,MI,MI,Michigan
"Aguadilla, PR",10380,Metropolitan Statistical Area,252430,PR,PR,Puerto Rico
"Akron, OH",10420,Metropolitan Statistical Area,699508,OH,OH,Ohio
"Alamogordo, NM",10460,Micropolitan Statistical Area,68235,NM,NM,New Mexico
"Alamosa, CO",10480,Micropolitan Statistical Area,27622,CO,CO,Colorado
"Albany, GA",10500,Metropolitan Statistical Area,146768,GA,GA,Georgia
"Albany, OR",10540,Metropolitan Statistical Area,129794,OR,OR,Oregon
"Albany-Schenectady-Troy, NY",10580,Metropolitan Statistical Area,902372,NY,NY,New York
"Albemarle, NC",10620,Micropolitan Statistical Area,63557,NC,NC,North Carolina
"Albert Lea, MN",10660,Micropolitan Statistical Area,30752,MN,MN,Minnesota
"Albertville, AL",10700,Micropolitan Statistical Area,98712,AL,AL,Alabama
"Albuquerque, NM",10740,Metropolitan Statistical Area,918567,NM,NM,New Mexico
"Alexander City, AL",10760,Micropolitan Statistical Area,41070,AL,AL,Alabama
"Alexandria, LA",10780,Metropolitan Statistical Area,150593,LA,LA,Louisiana
"Alexandria, MN",10820,Micropolitan Statistical Area,39354,MN,MN,Minnesota
"Alice, TX",10860,Micropolitan Statistical Area,45850,TX,TX,Texas
"Allentown-Bethlehem-Easton, PA-NJ",10900,Metropolitan Statistical Area,866764,PA-NJ,PA,Pennsylvania
"Alma, MI",10940,Micropolitan Statistical Area,41478,MI,MI,Michigan
"Alpena, MI",10980,Micropolitan Statistical Area,28908,MI,MI,Michigan
"Altoona, PA",11020,Metropolitan Statistical Area,121854,PA,PA,Pennsylvania
"Altus, OK",11060,Micropolitan Statistical Area,24730,OK,OK,Oklahoma
"Amarillo, TX",11100,Metropolitan Statistical Area,270207,TX,TX,Texas
"Americus, GA",11140,Micropolitan Statistical Area,33713,GA,GA,Georgia
"Ames, IA",11180,Metropolitan Statistical Area,125261,IA,IA,Iowa
"Amherst Town-Northampton, MA",11200,Metropolitan Statistical Area,156595,MA,MA,Massachusetts
"Amsterdam, NY",11220,Micropolitan Statistical Area,49461,NY,NY,New York
"Anchorage, AK",11260,Metropolitan Statistical Area,399746,AK,AK,Alaska
"Anderson Creek, NC",11360,Micropolitan Statistical Area,136503,NC,NC,North Carolina
"Andrews, TX",11380,Micropolitan Statistical Area,18518,TX,TX,Texas
"Angola, IN",11420,Micropolitan Statistical Area,34648,IN,IN,Indiana
"Ann Arbor, MI",11460,Metropolitan Statistical Area,368394,MI,MI,Michigan
"Anniston-Oxford, AL",11500,Metropolitan Statistical Area,116141,AL,AL,Alabama
"Appleton, WI",11540,Metropolitan Statistical Area,244163,WI,WI,Wisconsin
"Arcadia, FL",11580,Micropolitan Statistical Area,34719,FL,FL,Florida
"Ardmore, OK",11620,Micropolitan Statistical Area,48255,OK,OK,Oklahoma
"Arecibo, PR",11640,Metropolitan Statistical Area,181380,PR,PR,Puerto Rico
"Arkadelphia, AR",11660,Micropolitan Statistical Area,21378,AR,AR,Arkansas
"Arkansas City-Winfield, KS",11680,Micropolitan Statistical Area,34487,KS,KS,Kansas
"Asheville, NC",11700,Metropolitan Statistical Area,410817,NC,NC,North Carolina
"Ashland, OH",11740,Micropolitan Statistical Area,52296,OH,OH,Ohio
"Astoria, OR",11820,Micropolitan Statistical Area,41343,OR,OR,Oregon
"Atchison, KS",11860,Micropolitan Statistical Area,16211,KS,KS,Kansas
"Athens, OH",11900,Micropolitan Statistical Area,61573,OH,OH,Ohio
"Athens, TN",11940,Micropolitan Statistical Area,67211,TN,TN,Tennessee
"Athens, TX",11980,Micropolitan Statistical Area,83658,TX,TX,Texas
"Athens-Clarke County, GA",12020,Metropolitan Statistical Area,218190,GA,GA,Georgia
"Atlanta-Sandy Springs-Roswell, GA",12060,Metropolitan Statistical Area,6176937,GA,GA,Georgia
"Atlantic City-Hammonton, NJ",12100,Metropolitan Statistical Area,369940,NJ,NJ,New Jersey
"Auburn, IN",12140,Micropolitan Statistical Area,43584,IN,IN,Indiana
"Auburn, NY",12180,Micropolitan Statistical Area,75464,NY,NY,New York
"Auburn-Opelika, AL",12220,Metropolitan Statistical Area,196614,AL,AL,Alabama
"Augusta-Richmond County, GA-SC",12260,Metropolitan Statistical Area,618022,GA-SC,GA,Georgia
"Augusta-Waterville, ME",12300,Micropolitan Statistical Area,125614,ME,ME,Maine
"Austin, MN",12380,Micropolitan Statistical Area,40069,MN,MN,Minnesota
"Austin-Round Rock-San Marcos, TX",12420,Metropolitan Statistical Area,2357497,TX,TX,Texas
"Bainbridge, GA",12460,Micropolitan Statistical Area,29118,GA,GA,Georgia
"Baker City, OR",12520,Micropolitan Statistical Area,16796,OR,OR,Oregon
"Bakersfield-Delano, CA",12540,Metropolitan Statistical Area,910433,CA,CA,California
"Baltimore-Columbia-Towson, MD",12580,Metropolitan Statistical Area,2839409,MD,MD,Maryland
"Bangor, ME",12620,Metropolitan Statistical Area,153571,ME,ME,Maine
"Baraboo, WI",12660,Micropolitan Statistical Area,65759,WI,WI,Wisconsin
"Barnstable Town, MA",12700,Metropolitan Statistical Area,230073,MA,MA,Massachusetts
"Barre, VT",12740,Micropolitan Statistical Area,59958,VT,VT,Vermont
"Bartlesville, OK",12780,Micropolitan Statistical Area,52895,OK,OK,Oklahoma
"Batavia, NY",12860,Micropolitan Statistical Area,57943,NY,NY,New York
"Batesville, AR",12900,Micropolitan Statistical Area,38120,AR,AR,Arkansas
"Baton Rouge, LA",12940,Metropolitan Statistical Area,871379,LA,LA,Louisiana
"Battle Creek, MI",12980,Metropolitan Statistical Area,133846,MI,MI,Michigan
"Bay City, MI",13020,Metropolitan Statistical Area,103235,MI,MI,Michigan
"Bay City, TX",13060,Micropolitan Statistical Area,36274,TX,TX,Texas
"Beatrice, NE",13100,Micropolitan Statistical Area,21646,NE,NE,Nebraska
"Beaumont-Port Arthur, TX",13140,Metropolitan Statistical Area,396058,TX,TX,Texas
"Beaver Dam, WI",13180,Micropolitan Statistical Area,88818,WI,WI,Wisconsin
"Beckley, WV",13220,Metropolitan Statistical Area,113653,WV,WV,West Virginia
"Bedford, IN",13260,Micropolitan Statistical Area,45077,IN,IN,Indiana
"Beeville, TX",13300,Micropolitan Statistical Area,31000,TX,TX,Texas
"Bellefontaine, OH",13340,Micropolitan Statistical Area,46140,OH,OH,Ohio
"Bellingham, WA",13380,Metropolitan Statistical Area,228432,WA,WA,Washington
"Bemidji, MN",13420,Micropolitan Statistical Area,46421,MN,MN,Minnesota
